# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono0a/23.mdl - |" "ark:gunzip -c exp/mono0a/fsts.8.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split32/8/utt2spk scp:data/train/split32/8/cmvn.scp scp:data/train/split32/8/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono0a/ali.8.gz" 
# Started at Sun Dec  1 23:51:33 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono0a/23.mdl - |' 'ark:gunzip -c exp/mono0a/fsts.8.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split32/8/utt2spk scp:data/train/split32/8/cmvn.scp scp:data/train/split32/8/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono0a/ali.8.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono0a/23.mdl - 
LOG (gmm-boost-silence[5.5.166~1-013489]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.166~1-013489]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_6OOA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_6ZZZ982A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_723O5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_7355A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_7792A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_7878384A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_79A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_7B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_81OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_89A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_8B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_8O747A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_8O8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_8Z7Z5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_918ZZ32A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_91ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_953A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_97Z9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_99O6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_9B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_O13A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_O2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_O519A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_O61OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_OB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_OO43262A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_Z47A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_Z61A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_Z651966A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_Z8229A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_ZB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EE_ZZ72ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_1152Z43A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_14A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_1597A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_178A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_1B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_1ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_218A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_21A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_23856A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_2412A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_28ZZZ35A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_2B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_319A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_32386A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_33198Z6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_3764A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_3B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_3Z1ZZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_4476A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_44Z2642A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_4653OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_4885125A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_4887A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_4B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_51A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_5545A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_57A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_582A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_598A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_5B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_622979ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_634A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_67A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_68669A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_68A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_6B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_71847A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_72A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_7414A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_7436OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_7B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_7Z91Z5ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_8717A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_894A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_89942A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_8B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_8OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_8OO49O1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_929A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_9395A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_96A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_9935Z69A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_9B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_9O6OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_O26A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_O334913A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_O5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_O9OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_OB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_OOOA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_Z1Z3ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_Z2ZZ7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_Z452Z96A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_Z575ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_Z84ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EG_ZB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_135O6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_17Z4476A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_193O534A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_1B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_1OO7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_1ZZ5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_22639Z6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_2411OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_28A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_292ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_2B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_2O8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_324Z94ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_32A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_37587A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_3B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_3OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_3ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_42A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_43A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_47OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_48A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_499A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_4B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_517A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_52Z15ZZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_54ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_5753793A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_5A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_5B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_5O366A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_64677A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_659O9OOA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_6A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_6B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_6OOA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_6Z733A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_6ZZ2A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_712A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_71Z8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_7416227A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_7494565A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_79128A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_7B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_8114A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_8276OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_889O4O1A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_897A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_8A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_8B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_8Z3A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_92A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_95Z43A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_9785A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_98O2OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_996A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_9A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_9B
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_O296186A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_O382A
LOG (apply-cmvn[5.5.166~1-013489]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 231 utterances, errors on 0
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_O4A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_O681A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_OA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_OB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_OOA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_Z198A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_Z64A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_Z7A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_Z916A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_ZA
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_ZB
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:127) EH_ZZ556A
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -91.4679 over 38383 frames.
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:137) Retried 0 out of 231 utterances.
LOG (gmm-align-compiled[5.5.166~1-013489]:main():gmm-align-compiled.cc:139) Done 231, errors on 0
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Dec  1 23:51:33 CST 2019, elapsed time 0 seconds
